2.3093e-01,3.7433e-01,1.0000e+00
2.1828e-01,3.0879e-01,7.9517e-01
2.1383e-01,2.8044e-01,5.0000e-01
2.1828e-01,3.0879e-01,2.0483e-01
2.3093e-01,3.7433e-01,0.0000e+00
2.4269e-01,2.5776e-01,1.0000e+00
2.3494e-01,1.9684e-01,7.0483e-01
2.3494e-01,1.9684e-01,2.9517e-01
2.4269e-01,2.5776e-01,0.0000e+00
2.6068e-01,1.5596e-01,1.0000e+00
2.5723e-01,1.1139e-01,5.0000e-01
2.6068e-01,1.5596e-01,0.0000e+00
2.8314e-01,7.0447e-02,1.0000e+00
2.8314e-01,7.0447e-02,0.0000e+00
3.0843e-01,0.0000e+00,0.0000e+00
2.6920e-01,1.0000e+00,1.0000e+00
2.4394e-01,1.0000e+00,9.2083e-01
2.2224e-01,1.0000e+00,8.2283e-01
2.0602e-01,1.0000e+00,7.0483e-01
1.9725e-01,1.0000e+00,5.7045e-01
1.9725e-01,1.0000e+00,4.2955e-01
2.0602e-01,1.0000e+00,2.9517e-01
2.2224e-01,1.0000e+00,1.7717e-01
2.4394e-01,1.0000e+00,7.9167e-02
2.6920e-01,1.0000e+00,0.0000e+00
2.4394e-01,9.2083e-01,1.0000e+00
2.1834e-01,9.1056e-01,9.0967e-01
1.9725e-01,9.0017e-01,7.9517e-01
1.8309e-01,8.9187e-01,6.5596e-01
1.7806e-01,8.8861e-01,5.0000e-01
1.8309e-01,8.9187e-01,3.4404e-01
1.9725e-01,9.0017e-01,2.0483e-01
2.1834e-01,9.1056e-01,9.0334e-02
2.4394e-01,9.2083e-01,0.0000e+00
2.2224e-01,8.2283e-01,1.0000e+00
1.9725e-01,7.9777e-01,8.9486e-01
1.7806e-01,7.7362e-01,7.5776e-01
1.6744e-01,7.5776e-01,5.9033e-01
1.6744e-01,7.5776e-01,4.0967e-01
1.7806e-01,7.7362e-01,2.4224e-01
1.9725e-01,7.9777e-01,1.0514e-01
2.2224e-01,8.2283e-01,0.0000e+00
2.0602e-01,7.0483e-01,1.0000e+00
1.8309e-01,6.6144e-01,8.7433e-01
1.6744e-01,6.2384e-01,7.0483e-01
1.6182e-01,6.0817e-01,5.0000e-01
1.6744e-01,6.2384e-01,2.9517e-01
1.8309e-01,6.6144e-01,1.2567e-01
2.0602e-01,7.0483e-01,0.0000e+00
1.9725e-01,5.7045e-01,1.0000e+00
1.7806e-01,5.0965e-01,8.4404e-01
1.6744e-01,4.6701e-01,6.2567e-01
1.6744e-01,4.6701e-01,3.7433e-01
1.7806e-01,5.0965e-01,1.5596e-01
1.9725e-01,5.7045e-01,0.0000e+00
1.9725e-01,4.2955e-01,1.0000e+00
1.8309e-01,3.5902e-01,7.9517e-01
1.7806e-01,3.2774e-01,5.0000e-01
1.8309e-01,3.5902e-01,2.0483e-01
1.9725e-01,4.2955e-01,0.0000e+00
2.0602e-01,2.9517e-01,1.0000e+00
1.9725e-01,2.2710e-01,7.0483e-01
1.9725e-01,2.2710e-01,2.9517e-01
2.0602e-01,2.9517e-01,0.0000e+00
2.2224e-01,1.7717e-01,1.0000e+00
2.1834e-01,1.2691e-01,5.0000e-01
2.2224e-01,1.7717e-01,0.0000e+00
2.4394e-01,7.9167e-02,1.0000e+00
2.4394e-01,7.9167e-02,0.0000e+00
2.6920e-01,0.0000e+00,0.0000e+00
2.3172e-01,1.0000e+00,1.0000e+00
2.0677e-01,1.0000e+00,9.0967e-01
1.8623e-01,1.0000e+00,7.9517e-01
1.7242e-01,1.0000e+00,6.5596e-01
1.6751e-01,1.0000e+00,5.0000e-01
1.7242e-01,1.0000e+00,3.4404e-01
1.8623e-01,1.0000e+00,2.0483e-01
2.0677e-01,1.0000e+00,9.0334e-02
2.3172e-01,1.0000e+00,0.0000e+00
2.0677e-01,9.0967e-01,1.0000e+00
1.8177e-01,8.9627e-01,8.9486e-01
1.6242e-01,8.8311e-01,7.5776e-01
1.5164e-01,8.7433e-01,5.9033e-01
1.5164e-01,8.7433e-01,4.0967e-01
1.6242e-01,8.8311e-01,2.4224e-01
1.8177e-01,8.9627e-01,1.0514e-01
2.0677e-01,9.0967e-01,0.0000e+00
1.8623e-01,7.9517e-01,1.0000e+00
1.6242e-01,7.6204e-01,8.7433e-01
1.4590e-01,7.3228e-01,7.0483e-01
1.3989e-01,7.1956e-01,5.0000e-01
1.4590e-01,7.3228e-01,2.9517e-01
1.6242e-01,7.6204e-01,1.2567e-01
1.8623e-01,7.9517e-01,0.0000e+00
1.7242e-01,6.5596e-01,1.0000e+00
1.5164e-01,5.9956e-01,8.4404e-01
1.3989e-01,5.5820e-01,6.2567e-01
1.3989e-01,5.5820e-01,3.7433e-01
1.5164e-01,5.9956e-01,1.5596e-01
1.7242e-01,6.5596e-01,0.0000e+00
1.6751e-01,5.0000e-01,1.0000e+00
1.5164e-01,4.2588e-01,7.9517e-01
1.4590e-01,3.9183e-01,5.0000e-01
1.5164e-01,4.2588e-01,2.0483e-01
1.6751e-01,5.0000e-01,0.0000e+00
1.7242e-01,3.4404e-01,1.0000e+00
1.6242e-01,2.6772e-01,7.0483e-01
1.6242e-01,2.6772e-01,2.9517e-01
1.7242e-01,3.4404e-01,0.0000e+00
1.8623e-01,2.0483e-01,1.0000e+00
1.8177e-01,1.4736e-01,5.0000e-01
1.8623e-01,2.0483e-01,0.0000e+00
2.0677e-01,9.0334e-02,1.0000e+00
2.0677e-01,9.0334e-02,0.0000e+00
2.3172e-01,0.0000e+00,0.0000e+00
1.9611e-01,1.0000e+00,1.0000e+00
1.7173e-01,1.0000e+00,8.9486e-01
1.5283e-01,1.0000e+00,7.5776e-01
1.4227e-01,1.0000e+00,5.9033e-01
1.4227e-01,1.0000e+00,4.0967e-01
1.5283e-01,1.0000e+00,2.4224e-01
1.7173e-01,1.0000e+00,1.0514e-01
1.9611e-01,1.0000e+00,0.0000e+00
1.7173e-01,8.9486e-01,1.0000e+00
1.4766e-01,8.7671e-01,8.7433e-01
1.3074e-01,8.5995e-01,7.0483e-01
1.2452e-01,8.5264e-01,5.0000e-01
1.3074e-01,8.5995e-01,2.9517e-01
1.4766e-01,8.7671e-01,1.2567e-01
1.7173e-01,8.9486e-01,0.0000e+00
1.5283e-01,7.5776e-01,1.0000e+00
1.3074e-01,7.1248e-01,8.4404e-01
1.1794e-01,6.7759e-01,6.2567e-01
1.1794e-01,6.7759e-01,3.7433e-01
1.3074e-01,7.1248e-01,1.5596e-01
1.5283e-01,7.5776e-01,0.0000e+00
1.4227e-01,5.9033e-01,1.0000e+00
1.2452e-01,5.1676e-01,7.9517e-01
1.1794e-01,4.8127e-01,5.0000e-01
1.2452e-01,5.1676e-01,2.0483e-01
1.4227e-01,5.9033e-01,0.0000e+00
1.4227e-01,4.0967e-01,1.0000e+00
1.3074e-01,3.2451e-01,7.0483e-01
1.3074e-01,3.2451e-01,2.9517e-01
1.4227e-01,4.0967e-01,0.0000e+00
1.5283e-01,2.4224e-01,1.0000e+00
1.4766e-01,1.7548e-01,5.0000e-01
1.5283e-01,2.4224e-01,0.0000e+00
1.7173e-01,1.0514e-01,1.0000e+00
1.7173e-01,1.0514e-01,0.0000e+00
1.9611e-01,0.0000e+00,0.0000e+00
1.6245e-01,1.0000e+00,1.0000e+00
1.3889e-01,1.0000e+00,8.7433e-01
1.2226e-01,1.0000e+00,7.0483e-01
1.1613e-01,1.0000e+00,5.0000e-01
1.2226e-01,1.0000e+00,2.9517e-01
1.3889e-01,1.0000e+00,1.2567e-01
1.6245e-01,1.0000e+00,0.0000e+00
1.3889e-01,8.7433e-01,1.0000e+00
1.1613e-01,8.4852e-01,8.4404e-01
1.0267e-01,8.2776e-01,6.2567e-01
1.0267e-01,8.2776e-01,3.7433e-01
1.1613e-01,8.4852e-01,1.5596e-01
1.3889e-01,8.7433e-01,0.0000e+00
1.2226e-01,7.0483e-01,1.0000e+00
1.0267e-01,6.4098e-01,7.9517e-01
9.5168e-02,6.0817e-01,5.0000e-01
1.0267e-01,6.4098e-01,2.0483e-01
1.2226e-01,7.0483e-01,0.0000e+00
1.1613e-01,5.0000e-01,1.0000e+00
1.0267e-01,4.0777e-01,7.0483e-01
1.0267e-01,4.0777e-01,2.9517e-01
1.1613e-01,5.0000e-01,0.0000e+00
1.2226e-01,2.9517e-01,1.0000e+00
1.1613e-01,2.1635e-01,5.0000e-01
1.2226e-01,2.9517e-01,0.0000e+00
1.3889e-01,1.2567e-01,1.0000e+00
1.3889e-01,1.2567e-01,0.0000e+00
1.6245e-01,0.0000e+00,0.0000e+00
1.3076e-01,1.0000e+00,1.0000e+00
1.0831e-01,1.0000e+00,8.4404e-01
9.4930e-02,1.0000e+00,6.2567e-01
9.4930e-02,1.0000e+00,3.7433e-01
1.0831e-01,1.0000e+00,1.5596e-01
1.3076e-01,1.0000e+00,0.0000e+00
1.0831e-01,8.4404e-01,1.0000e+00
8.7423e-02,8.0502e-01,7.9517e-01
7.9167e-02,7.8365e-01,5.0000e-01
8.7423e-02,8.0502e-01,2.0483e-01
1.0831e-01,8.4404e-01,0.0000e+00
9.4930e-02,6.2567e-01,1.0000e+00
7.9167e-02,5.3544e-01,7.0483e-01
7.9167e-02,5.3544e-01,2.9517e-01
9.4930e-02,6.2567e-01,0.0000e+00
9.4930e-02,3.7433e-01,1.0000e+00
8.7423e-02,2.8044e-01,5.0000e-01
9.4930e-02,3.7433e-01,0.0000e+00
1.0831e-01,1.5596e-01,1.0000e+00
1.0831e-01,1.5596e-01,0.0000e+00
1.3076e-01,0.0000e+00,0.0000e+00
1.0100e-01,1.0000e+00,1.0000e+00
8.0101e-02,1.0000e+00,7.9517e-01
7.1720e-02,1.0000e+00,5.0000e-01
8.0101e-02,1.0000e+00,2.0483e-01
1.0100e-01,1.0000e+00,0.0000e+00
8.0101e-02,7.9517e-01,1.0000e+00
6.2177e-02,7.3228e-01,7.0483e-01
6.2177e-02,7.3228e-01,2.9517e-01
8.0101e-02,7.9517e-01,0.0000e+00
7.1720e-02,5.0000e-01,1.0000e+00
6.2177e-02,3.9183e-01,5.0000e-01
7.1720e-02,5.0000e-01,0.0000e+00
8.0101e-02,2.0483e-01,1.0000e+00
8.0101e-02,2.0483e-01,0.0000e+00
1.0100e-01,0.0000e+00,0.0000e+00
7.3133e-02,1.0000e+00,1.0000e+00
5.4617e-02,1.0000e+00,7.0483e-01
5.4617e-02,1.0000e+00,2.9517e-01
7.3133e-02,1.0000e+00,0.0000e+00
5.4617e-02,7.0483e-01,1.0000e+00
4.2347e-02,6.0817e-01,5.0000e-01
5.4617e-02,7.0483e-01,0.0000e+00
5.4617e-02,2.9517e-01,1.0000e+00
5.4617e-02,2.9517e-01,0.0000e+00
7.3133e-02,0.0000e+00,0.0000e+00
4.7071e-02,1.0000e+00,1.0000e+00
3.3315e-02,1.0000e+00,5.0000e-01
4.7071e-02,1.0000e+00,0.0000e+00
3.3315e-02,5.0000e-01,1.0000e+00
3.3315e-02,5.0000e-01,0.0000e+00
4.7071e-02,0.0000e+00,0.0000e+00
2.2727e-02,1.0000e+00,1.0000e+00
2.2727e-02,1.0000e+00,0.0000e+00
2.2727e-02,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00
